vendor_name,vendor_type,annual_spend,contract_start,contract_end,contract_status,financial_health,pii_access,financial_access,broad_system_access,systems,certifications,cert_expiry,cert_status,breached,breach_date,breach_severity,breach_resolved,under_investigation,last_assessed
OmniCloud Services 11,cloud_provider,2214882.92,2024-10-31,2026-08-28,active,stable,true,false,true,"crm,billing_system,customer_db","SOC2_TYPE2,SOC2_TYPE1","2027-06-10,2026-05-10",current,false,,,,false,2025-12-07
PrecisionPay Ltd 11,contractor,3985869.25,2024-09-24,2027-05-17,active,stable,true,true,false,"billing_system,erp","HIPAA,ISO_27001,SOC2_TYPE2","2027-10-14,2027-01-25,2027-01-13",current,false,,,,false,2026-04-17
QuantumRisk Analytics 11,cloud_provider,920211.82,2025-05-12,2027-07-01,active,stable,true,false,true,,"PCI_DSS,HIPAA,SOC2_TYPE2","2026-11-15,2026-01-10,2026-05-26",current,false,,,,false,2025-09-17
RapidDeploy Systems 11,cloud_provider,1171724.38,2025-02-27,2026-10-30,active,stable,false,false,false,customer_db,"HIPAA,PCI_DSS","2027-05-16,2027-01-06",current,false,,,,false,2025-11-10
SecureHarbor Inc 11,payment_processor,916202.66,2024-10-26,2027-04-16,active,distressed,true,false,true,"object_storage,customer_db,data_warehouse",,,,false,,,,false,2025-10-29
TrustFrame Technologies 11,contractor,2369399.47,2024-11-26,2027-02-15,active,watch,false,true,false,billing_system,SOC2_TYPE2,2027-07-07,current,false,,,,false,2025-05-27
UltraSecure MSS 11,cloud_provider,1187469.53,2024-06-27,2026-09-09,active,stable,true,true,false,"data_warehouse,erp,object_storage","SOC2_TYPE1,SOC2_TYPE2","2027-01-31,2026-08-27",current,false,,,,false,2025-04-26
VaultMaster Corp 11,payment_processor,466093.75,2025-05-06,2026-05-22,expired,watch,true,true,false,,,,,true,2025-09-12,CRITICAL,false,false,2026-03-15
WebArmor Ltd 11,payment_processor,3668612.27,2024-12-30,2027-03-23,active,stable,false,false,false,"object_storage,erp,data_warehouse",PCI_DSS,2026-01-31,expired,false,,,,false,2025-10-02
XcelData Solutions 11,mss_provider,4339632.58,2025-03-30,2026-09-02,active,watch,false,false,false,"crm,customer_db",,,,false,,,,false,2026-02-15
YieldSecure Analytics 11,contractor,4415832.54,2024-12-23,2028-05-24,active,watch,false,false,false,"erp,object_storage,billing_system",PCI_DSS,2026-02-24,expired,false,,,,false,2025-04-02
ZenCloud Systems 11,cloud_provider,2620770.69,2024-08-25,2026-09-20,active,stable,true,false,true,"data_warehouse,crm,billing_system",,,,true,2025-09-06,HIGH,true,true,2026-05-22
Acme Cloud Storage 12,payment_processor,4642734.56,2025-02-14,2028-06-19,active,distressed,true,false,false,"data_warehouse,customer_db",,,,false,,,,false,2025-02-25
BlueShield Analytics 12,cloud_provider,4173937.93,2024-10-08,2027-09-04,active,stable,true,true,false,erp,,,,false,,,,false,2026-06-05
ClearPath Networks 12,contractor,2796533.17,2024-08-13,2028-05-14,active,watch,false,false,false,erp,"HIPAA,SOC2_TYPE1","2026-04-07,2026-06-10",expired,false,,,,false,2025-08-04
DataVault Systems 12,mss_provider,2754905.9,2024-12-27,2027-05-18,active,unknown,false,false,false,"crm,data_warehouse,customer_db","PCI_DSS,ISO_27001,SOC2_TYPE1","2027-07-03,2026-07-29,2027-01-10",current,false,,,,false,2025-12-07
EdgeSecure Ltd 12,cloud_provider,2592870.7,2024-11-21,2026-03-28,expired,unknown,false,false,false,customer_db,"ISO_27001,SOC2_TYPE1","2026-11-09,2026-01-13",current,true,2025-11-14,MEDIUM,true,false,2025-08-11
FortKnox Payments 12,contractor,1288656.75,2025-04-08,2027-05-05,active,stable,false,true,false,,SOC2_TYPE2,2026-11-19,current,false,,,,false,2026-02-14
GlobalMesh MSS 12,software_vendor,1913915.09,2024-12-08,2027-03-13,active,watch,false,false,true,,"HIPAA,SOC2_TYPE2,SOC2_TYPE1","2027-10-21,2027-08-30,2026-01-02",current,false,,,,false,2025-07-22
HealthBridge IT 12,software_vendor,3491865.58,2025-05-30,2028-04-09,active,stable,true,false,false,,"HIPAA,SOC2_TYPE2,SOC2_TYPE1","2027-03-09,2026-10-14,2027-01-29",current,false,,,,false,2025-08-28
IntelliGuard Software 12,software_vendor,2178110.64,2024-08-28,2027-07-27,active,watch,false,true,false,object_storage,HIPAA,2027-01-30,current,true,2026-06-17,LOW,true,false,2026-05-24
JetStream Infrastructure 12,cloud_provider,3362020.29,2024-12-15,2026-10-03,active,stable,false,false,false,"erp,object_storage,crm","PCI_DSS,SOC2_TYPE2","2026-10-30,2026-06-13",current,true,2025-09-12,MEDIUM,true,false,2025-04-25
KeyLock Security 12,cloud_provider,3700512.33,2025-05-03,2026-08-20,active,stable,true,false,false,object_storage,"SOC2_TYPE2,PCI_DSS","2027-12-02,2026-04-14",current,false,,,,false,2025-11-12
LibertyData Corp 12,payment_processor,3118979.54,2025-06-10,2028-03-06,active,unknown,true,false,false,"object_storage,customer_db",,,,false,,,,false,2025-12-18
MegaScale Hosting 12,mss_provider,274895.39,2024-06-24,2026-05-29,expired,watch,true,false,false,,"PCI_DSS,SOC2_TYPE1,SOC2_TYPE2","2026-01-10,2026-10-17,2027-10-17",expired,false,,,,false,2025-12-07
NetSafe Solutions 12,software_vendor,449223.14,2025-02-09,2027-10-17,active,stable,true,false,false,"crm,object_storage,customer_db",,,,false,,,,false,2025-12-22
OmniCloud Services 12,mss_provider,1188661.78,2025-03-03,2026-12-29,active,unknown,false,false,false,,,,,false,,,,false,2025-05-31
PrecisionPay Ltd 12,contractor,1715512.9,2024-08-29,2026-06-19,expired,stable,false,false,false,"erp,object_storage,data_warehouse","SOC2_TYPE1,ISO_27001,HIPAA","2026-08-25,2027-07-31,2026-05-27",current,false,,,,false,2026-01-21
QuantumRisk Analytics 12,contractor,4314312.43,2025-06-16,2027-09-09,active,stable,false,false,true,,HIPAA,2026-05-19,expired,false,,,,false,2025-04-06
RapidDeploy Systems 12,contractor,1594811.97,2024-07-05,2028-05-13,active,distressed,false,false,false,"object_storage,data_warehouse","HIPAA,SOC2_TYPE1","2026-10-28,2027-03-20",current,true,2025-08-18,HIGH,false,false,2025-12-15
SecureHarbor Inc 12,software_vendor,2839545.03,2024-10-16,2026-11-13,active,stable,true,false,false,"data_warehouse,billing_system,object_storage",,,,false,,,,false,2025-04-16
TrustFrame Technologies 12,contractor,974366.55,2024-06-27,2026-12-23,active,stable,false,false,false,"object_storage,crm,erp","ISO_27001,SOC2_TYPE1,SOC2_TYPE2","2026-02-27,2026-06-21,2027-03-16",expired,false,,,,false,2026-04-03
UltraSecure MSS 12,payment_processor,3603802.56,2025-04-08,2027-11-20,active,stable,false,false,false,,,,,false,,,,false,2025-11-07
VaultMaster Corp 12,payment_processor,4919314.91,2025-01-04,2027-09-01,active,stable,true,false,false,"crm,object_storage",,,,false,,,,false,2025-03-04
WebArmor Ltd 12,software_vendor,4519341.48,2025-05-16,2027-06-27,active,stable,false,true,false,crm,,,,false,,,,false,2025-05-07
XcelData Solutions 12,payment_processor,2955674.22,2024-10-01,2027-06-30,active,watch,true,false,false,data_warehouse,,,,false,,,,false,2026-02-01
YieldSecure Analytics 12,payment_processor,3174021.37,2025-06-17,2027-04-19,active,stable,true,false,false,object_storage,HIPAA,2027-07-08,current,false,,,,false,2026-02-04
ZenCloud Systems 12,cloud_provider,2103712.64,2025-02-03,2027-01-11,active,stable,false,true,false,,SOC2_TYPE2,2026-05-05,expired,false,,,,false,2025-11-10
Acme Cloud Storage 13,cloud_provider,3043839.82,2024-10-09,2027-11-14,active,stable,true,false,false,customer_db,"HIPAA,SOC2_TYPE1,ISO_27001","2026-03-13,2027-08-29,2027-08-28",expired,true,2025-06-13,CRITICAL,true,false,2026-04-18
BlueShield Analytics 13,software_vendor,4191692.03,2024-08-03,2026-05-11,expired,stable,false,true,false,crm,,,,false,,,,false,2025-02-23
ClearPath Networks 13,cloud_provider,3844874.8,2024-12-31,2026-05-30,expired,stable,false,true,false,data_warehouse,"SOC2_TYPE1,SOC2_TYPE2,ISO_27001","2027-04-18,2026-05-08,2026-04-25",current,false,,,,false,2025-11-24
DataVault Systems 13,software_vendor,4936074.43,2025-06-07,2027-12-01,active,stable,false,false,false,"erp,crm,data_warehouse","HIPAA,PCI_DSS","2026-09-13,2027-06-13",current,false,,,,false,2025-06-04
EdgeSecure Ltd 13,mss_provider,4896495.72,2024-07-02,2027-07-11,active,stable,false,true,false,"crm,customer_db,billing_system",,,,false,,,,false,2025-05-24
FortKnox Payments 13,cloud_provider,3206685.37,2024-10-28,2028-06-08,active,watch,true,false,false,,,,,true,2025-11-02,CRITICAL,true,false,2025-11-23
GlobalMesh MSS 13,contractor,978137.74,2025-05-30,2027-07-25,active,distressed,false,false,false,"data_warehouse,customer_db,billing_system","SOC2_TYPE2,ISO_27001,HIPAA","2026-05-30,2027-09-25,2027-04-07",expired,false,,,,false,2025-11-16
HealthBridge IT 13,software_vendor,103404.97,2024-12-06,2028-06-17,active,watch,true,false,false,erp,"SOC2_TYPE2,ISO_27001","2026-10-05,2026-01-22",current,false,,,,false,2025-04-05
IntelliGuard Software 13,mss_provider,3529278.26,2024-07-06,2026-12-25,active,stable,true,false,true,,"SOC2_TYPE2,HIPAA,SOC2_TYPE1","2027-01-06,2027-03-29,2026-10-27",current,false,,,,false,2025-09-20
JetStream Infrastructure 13,software_vendor,134424.53,2025-03-03,2026-08-26,active,stable,false,false,false,customer_db,PCI_DSS,2027-05-01,current,false,,,,false,2026-01-17
KeyLock Security 13,contractor,1033883.68,2025-01-04,2028-03-21,active,stable,true,false,false,,,,,false,,,,false,2025-03-29
LibertyData Corp 13,software_vendor,3833239.12,2024-07-01,2027-11-03,active,watch,true,false,false,,"ISO_27001,PCI_DSS","2026-07-15,2026-07-07",current,false,,,,false,2025-04-04
MegaScale Hosting 13,cloud_provider,4791907.29,2024-08-11,2026-10-19,active,watch,false,false,false,customer_db,"SOC2_TYPE1,PCI_DSS","2026-09-25,2026-05-15",current,false,,,,false,2025-11-08
NetSafe Solutions 13,payment_processor,263123.66,2025-05-31,2026-05-12,expired,stable,true,true,false,"erp,billing_system,data_warehouse",,,,false,,,,false,2026-02-28
OmniCloud Services 13,software_vendor,401942.58,2025-02-13,2027-10-24,active,unknown,false,false,false,"crm,object_storage,erp",SOC2_TYPE2,2027-12-07,current,true,2026-03-27,CRITICAL,true,false,2025-08-24
PrecisionPay Ltd 13,mss_provider,3946005.74,2025-02-07,2027-08-03,active,distressed,true,true,false,billing_system,,,,false,,,,false,2025-04-11
QuantumRisk Analytics 13,software_vendor,523631.73,2024-08-13,2027-02-18,active,distressed,false,false,false,"object_storage,erp,data_warehouse",,,,false,,,,false,2025-08-20
RapidDeploy Systems 13,cloud_provider,1710163.65,2025-04-18,2027-06-06,active,distressed,false,true,false,"customer_db,erp,crm","SOC2_TYPE1,PCI_DSS,HIPAA","2027-12-02,2026-08-20,2026-06-17",current,false,,,,false,2025-09-20
SecureHarbor Inc 13,contractor,1547098.26,2025-04-22,2026-07-11,active,stable,true,true,false,,"PCI_DSS,HIPAA,SOC2_TYPE1","2027-10-29,2026-02-22,2026-03-24",current,false,,,,false,2025-09-24
TrustFrame Technologies 13,software_vendor,1464601.23,2025-02-03,2026-10-08,active,watch,false,false,false,"data_warehouse,billing_system,customer_db",PCI_DSS,2026-10-24,current,false,,,,false,2025-10-24
UltraSecure MSS 13,payment_processor,4239707.36,2024-07-21,2027-04-04,active,distressed,true,false,false,,,,,false,,,,false,2025-06-05
VaultMaster Corp 13,payment_processor,3514087.19,2024-11-29,2028-03-19,active,stable,true,true,false,"crm,object_storage","HIPAA,SOC2_TYPE1,ISO_27001","2027-07-03,2026-07-26,2027-10-31",current,false,,,,false,2025-04-10
WebArmor Ltd 13,contractor,67897.73,2024-09-01,2028-03-29,active,watch,false,false,false,"erp,object_storage,crm","HIPAA,ISO_27001,SOC2_TYPE2","2026-05-11,2027-10-10,2027-02-20",expired,false,,,,false,2025-09-23
XcelData Solutions 13,payment_processor,1782983.08,2025-04-25,2026-03-29,expired,stable,true,true,false,"customer_db,erp","ISO_27001,PCI_DSS,SOC2_TYPE1","2027-07-04,2027-08-04,2027-01-01",current,false,,,,false,2025-04-18
YieldSecure Analytics 13,software_vendor,4918059.7,2024-11-10,2027-07-11,active,unknown,false,false,true,,,,,false,,,,false,2025-11-28
ZenCloud Systems 13,mss_provider,3069065.18,2025-03-20,2028-05-27,active,unknown,false,false,false,"crm,billing_system",,,,false,,,,false,2025-07-03
Acme Cloud Storage 14,contractor,186277.94,2024-11-22,2028-04-04,active,unknown,false,false,false,,"SOC2_TYPE2,HIPAA","2027-08-06,2026-06-13",current,false,,,,false,2025-10-21
BlueShield Analytics 14,cloud_provider,4258711.83,2024-08-26,2027-12-12,active,stable,false,false,false,"billing_system,object_storage,data_warehouse","PCI_DSS,SOC2_TYPE1","2026-01-05,2026-04-15",expired,false,,,,false,2025-05-08
ClearPath Networks 14,software_vendor,4311452.0,2024-08-02,2026-08-17,active,stable,false,true,false,object_storage,HIPAA,2027-02-17,current,false,,,,false,2025-03-04
DataVault Systems 14,mss_provider,3779864.82,2024-09-13,2027-07-10,active,stable,false,false,false,"customer_db,billing_system,crm","HIPAA,PCI_DSS,ISO_27001","2027-06-20,2026-08-18,2027-01-14",current,false,,,,false,2025-11-03
EdgeSecure Ltd 14,cloud_provider,495847.96,2024-12-18,2027-06-07,active,stable,true,false,false,data_warehouse,"PCI_DSS,SOC2_TYPE1","2026-09-21,2026-04-01",current,false,,,,false,2025-10-29
FortKnox Payments 14,mss_provider,3391813.62,2024-11-27,2027-10-03,active,unknown,false,false,true,,,,,false,,,,false,2025-08-03
GlobalMesh MSS 14,contractor,3629000.77,2024-07-07,2026-04-15,expired,stable,true,false,false,erp,,,,false,,,,false,2025-04-07
HealthBridge IT 14,cloud_provider,4283639.71,2025-05-22,2028-05-12,active,stable,true,true,false,,SOC2_TYPE2,2027-12-04,current,false,,,,false,2025-06-26
IntelliGuard Software 14,payment_processor,3464185.24,2024-12-02,2026-12-10,active,watch,false,false,false,,SOC2_TYPE2,2026-10-01,current,false,,,,false,2025-05-07
JetStream Infrastructure 14,payment_processor,356298.42,2024-09-30,2027-12-06,active,unknown,true,false,false,"customer_db,data_warehouse","ISO_27001,HIPAA,SOC2_TYPE2","2026-05-18,2027-06-28,2027-03-08",expired,true,2026-03-04,CRITICAL,false,false,2025-02-14
KeyLock Security 14,contractor,3267798.01,2024-07-09,2028-01-31,active,stable,true,false,false,"crm,data_warehouse,customer_db","PCI_DSS,ISO_27001,SOC2_TYPE1","2026-11-24,2027-01-26,2027-08-02",current,false,,,,true,2026-06-08
LibertyData Corp 14,payment_processor,614806.21,2024-12-20,2027-02-26,active,stable,true,false,false,,"HIPAA,SOC2_TYPE2","2027-09-30,2027-10-15",current,false,,,,false,2025-07-03
MegaScale Hosting 14,contractor,891325.34,2025-01-02,2028-01-27,active,stable,true,true,false,"customer_db,crm,object_storage",PCI_DSS,2027-12-04,current,true,2025-08-22,HIGH,true,false,2025-12-05
NetSafe Solutions 14,payment_processor,1949949.99,2025-05-15,2027-01-31,active,watch,true,false,false,data_warehouse,"SOC2_TYPE1,HIPAA,SOC2_TYPE2","2026-01-28,2026-12-04,2026-02-17",expired,false,,,,false,2026-01-18
OmniCloud Services 14,software_vendor,753278.61,2024-07-26,2026-04-28,expired,watch,true,false,false,data_warehouse,HIPAA,2027-10-22,current,false,,,,true,2025-12-25
PrecisionPay Ltd 14,cloud_provider,4524265.13,2024-08-08,2027-07-02,active,distressed,false,true,false,customer_db,SOC2_TYPE1,2026-02-25,expired,false,,,,false,2026-03-27
QuantumRisk Analytics 14,payment_processor,1627932.36,2025-04-10,2027-10-01,active,unknown,false,false,false,,PCI_DSS,2026-07-28,current,false,,,,false,2025-05-02
RapidDeploy Systems 14,mss_provider,2771504.57,2025-04-13,2026-05-02,expired,stable,false,false,true,"customer_db,data_warehouse,erp",SOC2_TYPE2,2027-09-30,current,true,2025-06-30,CRITICAL,false,false,2026-03-25
SecureHarbor Inc 14,contractor,1038739.49,2025-03-14,2027-06-26,active,watch,true,false,false,"billing_system,crm","ISO_27001,SOC2_TYPE1,PCI_DSS","2027-11-30,2026-01-29,2027-08-24",current,true,2025-09-13,MEDIUM,true,false,2025-11-03
TrustFrame Technologies 14,software_vendor,1815887.51,2025-03-23,2027-08-23,active,watch,false,true,true,data_warehouse,HIPAA,2027-09-24,current,false,,,,false,2025-10-17
UltraSecure MSS 14,contractor,807200.37,2024-07-17,2028-01-11,active,unknown,true,false,false,,"PCI_DSS,ISO_27001","2027-03-12,2026-09-05",current,true,2025-06-11,MEDIUM,false,false,2025-02-19
VaultMaster Corp 14,software_vendor,589164.78,2025-02-02,2027-11-18,active,distressed,true,true,true,data_warehouse,"HIPAA,ISO_27001","2027-11-15,2026-11-20",current,false,,,,false,2026-05-07
WebArmor Ltd 14,contractor,376913.28,2024-07-17,2027-06-11,active,watch,false,false,true,data_warehouse,ISO_27001,2027-09-07,current,false,,,,false,2025-07-26
XcelData Solutions 14,contractor,170152.03,2024-11-10,2026-08-08,active,watch,false,false,true,"object_storage,billing_system",,,,false,,,,false,2025-12-28
YieldSecure Analytics 14,software_vendor,4528834.72,2025-03-30,2026-11-12,active,watch,false,false,false,erp,,,,false,,,,false,2025-02-12
ZenCloud Systems 14,payment_processor,3683532.51,2024-12-04,2027-06-09,active,stable,false,false,false,,SOC2_TYPE1,2026-05-23,expired,true,2026-01-11,HIGH,false,false,2025-08-25
Acme Cloud Storage 15,cloud_provider,2267682.43,2025-04-01,2028-05-01,active,stable,false,false,true,"billing_system,object_storage",,,,false,,,,false,2025-10-08
BlueShield Analytics 15,mss_provider,817396.14,2025-04-08,2028-04-25,active,stable,false,false,true,"object_storage,billing_system,crm",,,,false,,,,true,2025-12-23
ClearPath Networks 15,cloud_provider,1930547.55,2025-03-18,2026-04-24,expired,watch,false,false,false,,"HIPAA,PCI_DSS","2027-12-06,2027-09-10",current,false,,,,false,2026-05-28
DataVault Systems 15,cloud_provider,2578535.04,2024-12-23,2026-05-13,expired,unknown,true,false,true,"object_storage,erp",,,,false,,,,false,2026-03-08
EdgeSecure Ltd 15,contractor,700644.98,2025-03-23,2026-07-16,active,stable,false,false,false,,"SOC2_TYPE1,ISO_27001,PCI_DSS","2026-08-09,2026-11-15,2026-12-18",current,true,2025-11-08,LOW,true,false,2025-11-01
FortKnox Payments 15,payment_processor,3552028.19,2025-03-19,2027-01-15,active,watch,false,false,true,billing_system,"SOC2_TYPE1,PCI_DSS,HIPAA","2027-12-01,2026-02-27,2026-07-02",current,false,,,,false,2025-04-30
GlobalMesh MSS 15,mss_provider,569002.66,2024-09-05,2026-10-17,active,stable,true,false,false,crm,,,,false,,,,false,2026-01-01
HealthBridge IT 15,cloud_provider,1464668.82,2024-10-16,2027-09-05,active,stable,false,false,false,"crm,billing_system,object_storage","HIPAA,PCI_DSS","2027-10-24,2027-10-14",current,false,,,,false,2026-03-16
IntelliGuard Software 15,mss_provider,1141641.87,2024-11-14,2028-05-18,active,stable,true,true,false,data_warehouse,,,,false,,,,false,2025-05-05
JetStream Infrastructure 15,contractor,814661.02,2024-11-29,2027-10-31,active,stable,true,true,false,"billing_system,object_storage",HIPAA,2026-09-14,current,false,,,,false,2025-04-29
KeyLock Security 15,software_vendor,1514783.25,2025-01-13,2027-08-15,active,unknown,true,false,false,"data_warehouse,billing_system",HIPAA,2026-11-14,current,false,,,,false,2026-06-03
LibertyData Corp 15,software_vendor,3337769.78,2025-02-01,2027-03-03,active,watch,false,false,true,,,,,false,,,,false,2026-04-11
MegaScale Hosting 15,contractor,2235403.73,2024-07-18,2027-12-04,active,stable,true,false,false,,SOC2_TYPE1,2027-06-14,current,true,2025-12-30,HIGH,true,false,2025-08-25
NetSafe Solutions 15,payment_processor,1595611.48,2024-07-18,2028-02-02,active,watch,true,true,false,"crm,erp","HIPAA,ISO_27001","2027-03-04,2027-01-04",current,true,2026-05-23,LOW,false,false,2025-09-05
OmniCloud Services 15,mss_provider,827313.82,2025-01-23,2028-04-06,active,watch,false,false,false,"customer_db,data_warehouse,crm","ISO_27001,SOC2_TYPE2,HIPAA","2026-07-22,2026-10-28,2027-04-22",current,false,,,,false,2025-05-05
PrecisionPay Ltd 15,software_vendor,2315978.62,2024-08-29,2026-10-12,active,watch,false,true,false,"crm,erp",HIPAA,2026-10-14,current,false,,,,false,2026-03-17
QuantumRisk Analytics 15,cloud_provider,778579.61,2025-05-13,2028-01-02,active,stable,false,true,false,"customer_db,erp,billing_system","SOC2_TYPE2,PCI_DSS,ISO_27001","2026-06-23,2027-05-09,2027-11-26",current,false,,,,false,2026-04-25
RapidDeploy Systems 15,mss_provider,3143700.28,2025-06-10,2026-07-22,active,stable,false,true,false,billing_system,"SOC2_TYPE1,SOC2_TYPE2","2026-09-13,2026-06-06",current,true,2025-10-02,CRITICAL,false,false,2026-05-17
SecureHarbor Inc 15,cloud_provider,1456382.43,2024-07-29,2027-08-30,active,stable,false,true,false,"data_warehouse,billing_system",ISO_27001,2026-03-28,expired,false,,,,false,2025-08-09
TrustFrame Technologies 15,cloud_provider,2676757.41,2024-09-01,2026-04-04,expired,stable,true,false,false,customer_db,SOC2_TYPE1,2026-10-06,current,false,,,,false,2026-04-06
UltraSecure MSS 15,contractor,3977582.62,2025-06-08,2027-09-11,active,watch,false,false,true,customer_db,,,,false,,,,false,2025-08-09
VaultMaster Corp 15,contractor,4087023.13,2025-04-21,2027-09-08,active,distressed,true,false,true,billing_system,"ISO_27001,PCI_DSS","2026-01-20,2026-04-22",expired,true,2025-07-21,HIGH,true,false,2026-03-02
WebArmor Ltd 15,cloud_provider,103843.99,2025-01-26,2026-05-04,expired,stable,false,false,true,,SOC2_TYPE2,2026-01-24,expired,false,,,,false,2025-07-09
XcelData Solutions 15,cloud_provider,3775205.85,2025-04-24,2026-10-18,active,watch,true,true,false,"erp,billing_system",ISO_27001,2027-11-08,current,false,,,,false,2026-03-11
YieldSecure Analytics 15,software_vendor,1216694.39,2024-08-09,2027-11-04,active,watch,false,false,false,erp,,,,true,2026-05-22,HIGH,false,false,2026-05-22
ZenCloud Systems 15,mss_provider,3493683.2,2025-05-30,2026-07-09,active,stable,false,false,false,"customer_db,crm",PCI_DSS,2027-01-14,current,true,2025-07-24,LOW,false,false,2026-01-31
Acme Cloud Storage 16,software_vendor,3613461.5,2025-02-27,2026-07-18,active,stable,true,false,false,"object_storage,customer_db,crm","PCI_DSS,HIPAA,SOC2_TYPE1","2026-11-06,2027-11-25,2027-03-21",current,false,,,,false,2025-02-11
BlueShield Analytics 16,payment_processor,3363756.44,2025-03-14,2028-01-25,active,stable,true,false,false,,,,,false,,,,false,2025-05-02
ClearPath Networks 16,cloud_provider,1824912.87,2024-09-30,2027-11-21,active,stable,false,false,false,"billing_system,crm,erp","SOC2_TYPE2,ISO_27001,HIPAA","2027-05-17,2026-10-03,2027-08-09",current,false,,,,false,2025-04-21
DataVault Systems 16,payment_processor,549102.97,2025-03-01,2026-11-13,active,stable,false,false,false,,SOC2_TYPE2,2026-04-02,expired,false,,,,false,2026-01-18
EdgeSecure Ltd 16,mss_provider,772155.89,2024-08-08,2028-05-08,active,watch,false,false,false,"object_storage,billing_system,crm",,,,false,,,,false,2025-07-30
FortKnox Payments 16,software_vendor,2737633.97,2024-07-06,2027-06-05,active,unknown,true,false,false,"customer_db,data_warehouse,object_storage",,,,false,,,,false,2025-07-10
GlobalMesh MSS 16,contractor,2462483.25,2025-01-05,2027-08-03,active,stable,false,false,false,"crm,erp,object_storage",,,,false,,,,false,2025-10-16
HealthBridge IT 16,software_vendor,4854645.08,2024-12-17,2028-05-14,active,watch,true,false,false,,"PCI_DSS,SOC2_TYPE2","2026-01-19,2027-08-18",expired,false,,,,false,2025-08-18
IntelliGuard Software 16,cloud_provider,2146459.47,2025-01-16,2027-03-16,active,unknown,false,true,false,,,,,false,,,,false,2025-07-11
JetStream Infrastructure 16,cloud_provider,1694595.34,2024-12-03,2026-04-29,expired,stable,false,false,false,"billing_system,erp,customer_db","HIPAA,SOC2_TYPE1,ISO_27001","2026-01-11,2027-12-04,2027-04-16",expired,false,,,,false,2026-01-16
